,rating_counts
26746,508
26747,479
26748,503
26749,500
26750,530
26751,513
26752,456
26753,493
26754,497
26755,491
26756,484
26757,489
26758,506
26759,522
26760,512
26761,472
26762,505
26763,484
26764,510
26765,513
26766,468
26767,519
26768,489
26769,490
26770,459
26771,498
26772,503
26773,516
26774,480
26775,494
26776,471
26777,515
26778,501
26779,519
26780,490
26781,497
26782,534
26783,497
26784,519
26785,510
26786,492
26787,501
26788,510
26789,485
26790,483
26791,482
26792,524
26793,502
26794,498
26795,437
26796,502
26797,514
26798,491
26799,476
26800,512
26801,509
26802,498
26803,507
26804,446
26805,529
26806,494
26807,482
26808,521
26809,486
26810,474
26811,479
26812,496
26813,499
26814,472
26815,487
26816,523
26817,530
26818,476
26819,511
26820,504
26821,509
26822,511
26823,506
26824,510
26825,501
26826,513
26827,511
26828,492
26829,478
26830,478
26831,490
26832,490
26833,487
26834,496
26835,498
26836,528
26837,483
26838,504
26839,489
26840,486
26841,490
26842,495
26843,484
26844,515
26845,478
26846,513
26847,508
26848,513
26849,525
26850,458
26851,516
26852,503
26853,500
26854,496
26855,499
26856,517
26857,508
26858,519
26859,539
26860,493
26861,489
26862,498
26863,488
26864,506
26865,508
26866,509
26867,492
26868,481
26869,478
26870,476
26871,508
26872,523
26873,488
26874,476
26875,496
26876,507
26877,489
26878,493
26879,503
26880,495
26881,459
26882,483
26883,512
26884,532
26885,501
26886,501
26887,510
26888,502
26889,526
26890,501
26891,511
26892,515
26893,520
26894,506
26895,491
26896,471
26897,500
26898,511
26899,484
26900,508
26901,532
26902,520
26903,504
26904,491
26905,504
26906,493
26907,533
26908,534
26909,496
26910,494
26911,491
26912,493
26913,492
26914,514
26915,496
26916,502
26917,492
26918,517
26919,472
26920,479
26921,483
26922,484
26923,474
26924,488
26925,509
26926,505
26927,482
26928,507
26929,494
26930,483
26931,497
26932,512
26933,486
26934,469
26935,533
26936,496
26937,501
26938,481
26939,491
26940,531
26941,522
26942,499
26943,518
26944,503
26945,500
26946,510
26947,504
26948,513
26949,489
26950,461
26951,514
26952,506
26953,469
26954,516
26955,499
26956,491
26957,508
26958,491
26959,501
26960,507
26961,485
26962,495
26963,511
26964,540
26965,499
26966,473
26967,466
26968,516
26969,509
26970,489
26971,487
26972,529
26973,505
26974,480
26975,500
26976,517
26977,517
26978,487
26979,503
26980,518
26981,492
26982,507
26983,547
26984,526
26985,501
26986,519
26987,494
26988,478
26989,510
26990,511
26991,500
26992,504
26993,519
26994,519
26995,517
26996,520
26997,474
26998,498
26999,520
27000,492
27001,519
27002,488
27003,502
27004,480
27005,499
27006,497
27007,542
27008,519
27009,508
27010,491
27011,513
27012,491
27013,495
27014,506
27015,496
27016,512
27017,492
27018,504
27019,519
27020,504
27021,504
27022,500
27023,508
27024,520
27025,499
27026,496
27027,533
27028,479
27029,500
27030,513
27031,502
27032,513
27033,497
27034,477
27035,521
27036,512
27037,499
27038,508
27039,497
27040,498
27041,518
27042,508
27043,515
27044,518
27045,508
27046,491
27047,501
27048,486
27049,510
27050,517
27051,498
27052,515
27053,481
27054,507
27055,472
27056,499
27057,488
27058,483
27059,503
27060,495
27061,510
27062,493
27063,500
27064,514
27065,477
27066,467
27067,535
27068,505
27069,485
27070,490
27071,488
27072,486
27073,510
27074,511
27075,510
27076,482
27077,508
27078,487
27079,512
27080,512
27081,500
27082,484
27083,483
27084,511
27085,492
27086,505
27087,501
27088,495
27089,523
27090,502
27091,509
27092,527
27093,509
27094,515
27095,488
27096,496
27097,506
27098,526
27099,496
27100,511
27101,503
27102,532
27103,487
27104,505
27105,502
27106,536
27107,511
27108,490
27109,505
27110,494
27111,494
27112,503
27113,476
27114,484
27115,482
27116,487
27117,530
27118,508
27119,500
27120,480
27121,490
27122,516
27123,504
27124,505
27125,487
27126,516
27127,505
27128,509
27129,494
27130,510
27131,509
27132,509
27133,501
27134,487
27135,493
27136,508
27137,492
27138,521
27139,516
27140,534
27141,482
27142,513
27143,523
27144,514
27145,470
27146,459
27147,500
27148,493
27149,504
27150,475
27151,480
27152,494
27153,486
27154,490
27155,517
27156,505
27157,490
27158,492
27159,508
27160,469
27161,490
27162,504
27163,510
27164,489
27165,505
27166,508
27167,517
27168,516
27169,504
27170,486
27171,496
27172,518
27173,476
27174,469
27175,504
27176,507
27177,498
27178,499
27179,515
27180,490
27181,499
27182,485
27183,490
27184,510
27185,508
27186,465
27187,509
27188,516
27189,500
27190,526
27191,486
27192,511
27193,525
27194,531
27195,507
27196,513
27197,491
27198,513
27199,497
27200,488
27201,517
27202,463
27203,494
27204,516
27205,465
27206,480
27207,480
27208,487
27209,496
27210,513
27211,493
27212,488
27213,506
27214,533
27215,499
27216,495
27217,467
27218,529
27219,495
27220,508
27221,497
27222,489
27223,517
27224,471
27225,508
27226,499
27227,494
27228,496
27229,503
27230,502
27231,506
27232,508
27233,497
27234,518
27235,489
27236,483
27237,518
27238,507
27239,502
27240,500
27241,511
27242,509
27243,507
27244,497
27245,470
27246,479
27247,506
27248,489
27249,521
27250,497
27251,500
27252,514
27253,520
27254,488
27255,517
27256,486
27257,490
27258,517
27259,508
27260,482
27261,516
27262,509
27263,470
27264,482
27265,499
27266,537
27267,496
27268,505
27269,508
27270,487
27271,514
27272,514
27273,500
27274,498
27275,495
27276,519
27277,494
27278,499
27279,493
27280,506
27281,504
27282,496
27283,511
27284,502
27285,505
27286,520
27287,484
27288,491
27289,522
27290,502
27291,504
27292,518
27293,496
27294,499
27295,480
27296,511
27297,487
27298,478
27299,510
27300,502
27301,509
27302,494
27303,528
27304,493
27305,484
27306,520
27307,541
27308,477
27309,499
27310,495
27311,496
27312,486
27313,508
27314,504
27315,495
27316,481
27317,498
27318,520
27319,501
27320,489
27321,514
27322,502
27323,484
27324,483
27325,517
27326,486
27327,509
27328,511
27329,490
27330,508
27331,506
27332,516
27333,511
27334,525
27335,505
27336,513
27337,478
27338,493
27339,511
27340,498
27341,503
27342,518
27343,488
27344,472
27345,499
27346,533
27347,479
27348,487
27349,490
27350,504
27351,498
27352,516
27353,523
27354,497
27355,498
27356,531
27357,517
27358,520
27359,487
27360,486
27361,514
27362,514
27363,508
27364,505
27365,481
27366,501
27367,515
27368,491
27369,511
27370,526
27371,491
27372,466
27373,487
27374,513
27375,495
27376,485
27377,510
27378,464
27379,508
27380,474
27381,507
27382,506
27383,503
27384,472
27385,482
27386,507
27387,511
27388,469
27389,531
27390,468
27391,493
27392,501
27393,466
27394,503
27395,494
27396,499
27397,493
27398,506
27399,502
27400,509
27401,472
27402,520
27403,520
27404,477
27405,531
27406,503
27407,511
27408,511
27409,507
27410,505
27411,504
27412,518
27413,521
27414,509
27415,480
27416,500
27417,511
27418,511
27419,508
27420,484
27421,480
27422,514
27423,503
27424,507
27425,500
27426,520
27427,490
27428,506
27429,495
27430,504
27431,507
27432,498
27433,494
27434,503
27435,487
27436,506
27437,526
27438,492
27439,517
27440,532
27441,482
27442,514
27443,498
27444,501
27445,501
27446,526
27447,519
27448,497
27449,477
27450,492
27451,501
27452,524
27453,509
27454,479
27455,484
27456,522
27457,500
27458,492
27459,498
27460,512
27461,517
27462,482
27463,500
27464,498
27465,523
27466,531
27467,523
27468,484
27469,529
27470,479
27471,495
27472,505
27473,497
27474,499
27475,486
27476,492
27477,495
27478,523
27479,501
27480,490
27481,483
27482,522
27483,514
27484,507
27485,495
27486,480
27487,518
27488,503
27489,502
27490,482
27491,484
27492,502
27493,496
27494,508
27495,494
27496,483
27497,495
27498,495
27499,489
27500,509
27501,476
27502,498
27503,493
27504,499
27505,504
27506,463
27507,480
27508,486
27509,490
27510,505
27511,520
27512,526
27513,500
27514,493
27515,483
27516,498
27517,483
27518,496
27519,527
27520,518
27521,520
27522,481
27523,492
27524,499
27525,490
27526,513
27527,494
27528,487
27529,516
27530,497
27531,513
27532,487
27533,495
27534,478
27535,516
27536,509
27537,539
27538,483
27539,490
27540,472
27541,485
27542,492
27543,511
27544,464
27545,472
27546,512
27547,540
27548,469
27549,516
27550,502
27551,500
27552,510
27553,475
27554,494
27555,497
27556,505
27557,477
27558,503
27559,504
27560,492
27561,492
27562,490
27563,499
27564,488
27565,519
27566,475
27567,486
27568,502
27569,485
27570,502
27571,487
27572,501
27573,502
27574,474
27575,454
27576,476
27577,517
27578,485
27579,531
27580,514
27581,537
27582,493
27583,479
27584,536
27585,487
27586,505
27587,524
27588,507
27589,518
27590,507
27591,485
27592,546
27593,521
27594,470
27595,488
27596,514
27597,506
27598,489
27599,513
27600,488
27601,478
27602,491
27603,488
27604,491
27605,498
27606,498
27607,488
27608,525
27609,496
27610,478
27611,508
27612,515
27613,543
27614,510
27615,510
27616,503
27617,473
27618,538
27619,485
27620,510
27621,521
27622,509
27623,495
27624,500
27625,488
27626,535
27627,505
27628,515
27629,504
27630,480
27631,522
27632,481
27633,511
27634,500
27635,518
27636,521
27637,493
27638,518
27639,474
27640,494
27641,483
27642,480
27643,522
27644,499
27645,512
27646,512
27647,495
27648,514
27649,480
27650,494
27651,470
27652,474
27653,500
27654,504
27655,489
27656,506
27657,502
27658,493
27659,493
27660,498
27661,497
27662,481
27663,521
27664,500
27665,488
27666,523
27667,498
27668,488
27669,520
27670,479
27671,504
27672,486
27673,505
27674,499
27675,504
27676,510
27677,507
27678,498
27679,481
27680,514
27681,506
27682,500
27683,484
27684,481
27685,493
27686,513
27687,504
27688,538
27689,499
27690,506
27691,517
27692,484
27693,515
27694,506
27695,487
27696,505
27697,482
27698,497
27699,467
27700,491
27701,482
27702,493
27703,520
27704,511
27705,497
27706,474
27707,477
27708,475
27709,488
27710,517
27711,504
27712,485
27713,504
27714,516
27715,499
27716,505
27717,474
27718,499
27719,519
27720,542
27721,525
27722,526
27723,496
27724,496
27725,520
27726,489
27727,513
27728,475
27729,500
27730,491
27731,523
27732,510
27733,489
27734,496
27735,502
27736,507
27737,495
27738,495
27739,491
27740,500
27741,521
27742,497
27743,486
27744,515
27745,513
27746,497
27747,515
27748,546
27749,485
27750,518
27751,502
27752,480
27753,481
27754,513
27755,505
27756,494
27757,481
27758,457
27759,491
27760,485
27761,506
27762,504
27763,468
27764,462
27765,509
27766,505
27767,481
27768,492
27769,511
27770,500
27771,517
27772,515
27773,488
27774,507
27775,498
27776,506
27777,506
27778,500
27779,510
27780,480
27781,516
27782,503
27783,503
27784,507
27785,507
27786,491
27787,504
27788,515
27789,520
27790,499
27791,494
27792,489
27793,488
27794,531
27795,497
27796,480
27797,522
27798,516
27799,477
27800,492
27801,495
27802,487
27803,494
27804,467
27805,509
27806,508
27807,501
27808,480
27809,500
27810,499
27811,531
27812,488
27813,511
27814,497
27815,484
27816,483
27817,529
27818,498
27819,529
27820,466
27821,515
27822,529
27823,473
27824,495
27825,483
27826,484
27827,478
27828,507
27829,518
27830,516
27831,483
27832,489
27833,491
27834,495
27835,526
27836,486
27837,509
27838,491
27839,506
27840,517
27841,514
27842,503
27843,539
27844,514
27845,484
27846,510
27847,520
27848,500
27849,507
27850,463
27851,459
27852,523
27853,499
27854,479
27855,525
27856,498
27857,509
27858,508
27859,518
27860,496
27861,527
27862,496
27863,522
27864,495
27865,471
27866,523
27867,498
27868,515
27869,510
27870,502
27871,512
27872,522
27873,521
27874,538
27875,508
27876,512
27877,505
27878,491
27879,506
27880,469
27881,506
27882,531
27883,506
27884,512
27885,495
27886,508
27887,475
27888,492
27889,502
27890,483
27891,499
27892,507
27893,500
27894,476
27895,467
27896,518
27897,477
27898,496
27899,492
27900,491
27901,501
27902,531
27903,492
27904,496
27905,480
27906,512
27907,502
27908,498
27909,489
27910,505
27911,525
27912,525
27913,508
27914,495
27915,482
27916,509
27917,486
27918,515
27919,507
27920,505
27921,469
27922,476
27923,495
27924,515
27925,502
27926,526
27927,495
27928,490
27929,495
27930,492
27931,475
27932,480
27933,504
27934,499
27935,508
27936,493
27937,484
27938,527
27939,482
27940,498
27941,498
27942,489
27943,516
27944,539
27945,361
27946,517
27947,491
27948,500
27949,495
27950,513
27951,503
27952,513
27953,493
27954,513
27955,484
27956,480
27957,498
27958,485
27959,506
27960,494
27961,475
27962,503
27963,486
27964,490
27965,496
27966,511
27967,488
27968,479
27969,506
27970,487
27971,546
27972,504
27973,496
27974,504
27975,498
27976,488
27977,521
27978,472
27979,510
27980,496
27981,517
27982,511
27983,500
27984,496
27985,489
27986,523
27987,485
27988,514
27989,505
27990,490
27991,499
27992,492
27993,501
27994,505
27995,528
27996,495
27997,493
27998,514
27999,482
28000,502
28001,503
28002,511
28003,508
28004,481
28005,505
28006,499
28007,494
28008,503
28009,478
28010,493
28011,499
28012,505
28013,494
28014,506
28015,502
28016,483
28017,508
28018,476
28019,514
28020,490
28021,502
28022,483
28023,482
28024,458
28025,515
28026,508
28027,485
28028,496
28029,509
28030,501
28031,470
28032,479
28033,499
28034,518
28035,490
28036,502
28037,501
28038,490
28039,515
28040,475
28041,508
28042,508
28043,503
28044,496
28045,505
28046,485
28047,531
28048,508
28049,520
28050,504
28051,525
28052,503
28053,473
28054,522
28055,493
28056,476
28057,499
28058,504
28059,489
28060,498
28061,490
28062,507
28063,507
28064,503
28065,506
28066,515
28067,493
28068,518
28069,491
28070,508
28071,524
28072,464
28073,494
28074,503
28075,507
28076,503
28077,492
28078,503
28079,478
28080,457
28081,489
28082,504
28083,459
28084,485
28085,510
28086,509
28087,502
28088,532
28089,497
28090,526
28091,484
28092,490
28093,502
28094,501
28095,511
28096,488
28097,521
28098,520
28099,481
28100,461
28101,516
28102,502
28103,510
28104,479
28105,477
28106,528
28107,509
28108,525
28109,507
28110,514
28111,519
28112,496
28113,505
28114,495
28115,509
28116,484
28117,503
28118,474
28119,508
28120,479
28121,479
28122,518
28123,498
28124,498
28125,517
28126,476
28127,468
28128,503
28129,523
28130,528
28131,482
28132,514
28133,517
28134,502
28135,497
28136,487
28137,508
28138,495
28139,502
28140,485
28141,481
28142,488
28143,493
28144,509
28145,488
28146,521
28147,490
28148,478
28149,451
28150,506
28151,494
28152,510
28153,473
28154,505
28155,502
28156,509
28157,469
28158,532
28159,517
28160,496
28161,497
28162,519
28163,517
28164,497
28165,516
28166,514
28167,494
28168,529
28169,509
28170,493
28171,480
28172,517
28173,482
28174,501
28175,504
28176,488
28177,512
28178,499
28179,511
28180,484
28181,510
28182,513
28183,514
28184,507
28185,504
28186,494
28187,508
28188,512
28189,518
28190,495
28191,534
28192,500
28193,487
28194,520
28195,491
28196,478
28197,515
28198,512
28199,497
28200,483
28201,481
28202,536
28203,481
28204,490
28205,498
28206,474
28207,479
28208,501
28209,492
28210,497
28211,518
28212,500
28213,481
28214,505
28215,511
28216,505
28217,475
28218,518
28219,512
28220,515
28221,511
28222,493
28223,524
28224,496
28225,497
28226,495
28227,509
28228,474
28229,484
28230,513
28231,506
28232,497
28233,500
28234,496
28235,515
28236,515
28237,499
28238,520
28239,506
28240,503
28241,501
28242,539
28243,497
28244,494
28245,490
28246,476
28247,491
28248,486
28249,476
28250,498
28251,477
28252,498
28253,498
28254,474
28255,516
28256,513
28257,506
28258,495
28259,491
28260,480
28261,504
28262,506
28263,504
28264,505
28265,492
28266,494
28267,492
28268,474
28269,515
28270,476
28271,518
28272,516
28273,490
28274,517
28275,481
28276,491
28277,471
28278,497
28279,491
28280,490
28281,472
28282,515
28283,513
28284,495
28285,502
28286,494
28287,523
28288,495
28289,492
28290,488
28291,498
28292,511
28293,511
28294,525
28295,492
28296,508
28297,505
28298,511
28299,490
28300,490
28301,488
28302,510
28303,531
28304,493
28305,524
28306,522
28307,493
28308,510
28309,497
28310,500
28311,522
28312,484
28313,480
28314,492
28315,506
28316,503
28317,498
28318,509
28319,510
28320,505
28321,499
28322,475
28323,505
28324,469
28325,497
28326,495
28327,497
28328,496
28329,512
28330,497
28331,490
28332,508
28333,508
28334,527
28335,507
28336,471
28337,471
28338,503
28339,487
28340,529
28341,517
28342,490
28343,505
28344,483
28345,524
28346,510
28347,496
28348,498
28349,467
28350,505
28351,500
28352,499
28353,484
28354,491
28355,506
28356,520
28357,492
28358,511
28359,514
28360,484
28361,483
28362,505
28363,492
28364,490
28365,480
28366,512
28367,532
28368,502
28369,512
28370,515
28371,513
28372,523
28373,509
28374,490
28375,503
28376,519
28377,523
28378,503
28379,477
28380,473
28381,506
28382,513
28383,482
28384,502
28385,503
28386,472
28387,479
28388,504
28389,523
28390,494
28391,509
28392,479
28393,497
28394,504
28395,517
28396,497
28397,512
28398,500
28399,504
28400,496
28401,509
28402,503
28403,485
28404,484
28405,491
28406,481
28407,484
28408,500
28409,492
28410,506
28411,486
28412,508
28413,505
28414,507
28415,509
28416,504
28417,528
28418,516
28419,502
28420,521
28421,497
28422,492
28423,491
28424,490
28425,504
28426,489
28427,516
28428,498
28429,490
28430,499
28431,516
28432,512
28433,499
28434,503
28435,491
28436,518
28437,485
28438,496
28439,487
28440,511
28441,497
28442,484
28443,505
28444,491
28445,504
28446,502
28447,487
28448,489
28449,477
28450,522
28451,505
28452,497
28453,495
28454,473
28455,514
28456,501
28457,497
28458,498
28459,460
28460,475
28461,496
28462,513
28463,516
28464,501
28465,505
28466,521
28467,516
28468,484
28469,497
28470,503
28471,501
28472,494
28473,491
28474,484
28475,482
28476,491
28477,519
28478,499
28479,534
28480,507
28481,499
28482,507
28483,484
28484,480
28485,509
28486,475
28487,494
28488,506
28489,519
28490,516
28491,523
28492,517
28493,523
28494,491
28495,473
28496,476
28497,474
28498,505
28499,519
28500,476
28501,485
28502,509
28503,489
28504,508
28505,504
28506,500
28507,451
28508,497
28509,509
28510,486
28511,505
28512,480
28513,507
28514,491
28515,487
28516,510
28517,531
28518,495
28519,491
28520,493
28521,495
28522,509
28523,507
28524,519
28525,501
28526,518
28527,491
28528,530
28529,516
28530,490
28531,509
28532,522
28533,506
28534,492
28535,508
28536,510
28537,508
28538,480
28539,490
28540,492
28541,498
28542,500
28543,490
28544,527
28545,493
28546,483
28547,487
28548,516
28549,477
28550,478
28551,490
28552,488
28553,503
28554,496
28555,484
28556,521
28557,499
28558,485
28559,476
28560,485
28561,492
28562,487
28563,485
28564,526
28565,485
28566,491
28567,518
28568,495
28569,522
28570,492
28571,518
28572,487
28573,514
28574,496
28575,489
28576,488
28577,498
28578,491
28579,508
28580,503
28581,522
28582,507
28583,522
28584,491
28585,497
28586,500
28587,484
28588,522
28589,490
28590,535
28591,498
28592,532
28593,491
28594,477
28595,507
28596,496
28597,504
28598,504
28599,496
28600,496
28601,475
28602,524
28603,509
28604,483
28605,493
28606,496
28607,488
28608,509
28609,526
28610,516
28611,497
28612,517
28613,480
28614,490
28615,501
28616,486
28617,524
28618,499
28619,521
28620,507
28621,501
28622,495
28623,491
28624,512
28625,529
28626,494
28627,500
28628,516
28629,492
28630,538
28631,493
28632,517
28633,503
28634,499
28635,502
28636,519
28637,519
28638,488
28639,514
28640,495
28641,493
28642,521
28643,489
28644,497
28645,488
28646,502
28647,499
28648,497
28649,476
28650,554
28651,492
28652,504
28653,504
28654,492
28655,505
28656,517
28657,504
28658,500
28659,517
28660,484
28661,507
28662,501
28663,483
28664,492
28665,479
28666,511
28667,489
28668,501
28669,501
28670,516
28671,518
28672,489
28673,519
28674,510
28675,492
28676,506
28677,465
28678,494
28679,506
28680,491
28681,497
28682,497
28683,513
28684,530
28685,504
28686,507
28687,512
28688,471
28689,508
28690,527
28691,477
28692,484
28693,469
28694,493
28695,480
28696,500
28697,531
28698,512
28699,523
28700,505
28701,479
28702,520
28703,477
28704,488
28705,537
28706,507
28707,492
28708,501
28709,515
28710,497
28711,528
28712,503
28713,519
28714,528
28715,488
28716,514
28717,481
28718,487
28719,495
28720,489
28721,475
28722,499
28723,521
28724,505
28725,494
28726,503
28727,490
28728,518
28729,497
28730,494
28731,515
28732,486
28733,527
28734,540
28735,500
28736,478
28737,536
28738,478
28739,490
28740,492
28741,498
28742,498
28743,496
28744,523
28745,471
28746,516
28747,481
28748,471
28749,529
28750,481
28751,526
28752,530
28753,485
28754,495
28755,491
28756,495
28757,498
28758,482
28759,501
28760,474
28761,525
28762,462
28763,446
28764,484
28765,505
28766,489
28767,498
28768,497
28769,511
28770,497
28771,499
28772,489
28773,502
28774,518
28775,524
28776,513
28777,501
28778,532
28779,510
28780,491
28781,508
28782,518
28783,500
28784,507
28785,481
28786,501
28787,507
28788,484
28789,488
28790,524
28791,497
28792,516
28793,472
28794,509
28795,469
28796,499
28797,481
28798,519
28799,518
28800,490
28801,504
28802,507
28803,541
28804,497
28805,505
28806,515
28807,515
28808,476
28809,492
28810,505
28811,502
28812,499
28813,496
28814,480
28815,485
28816,491
28817,498
28818,504
28819,490
28820,512
28821,480
28822,494
28823,495
28824,463
28825,503
28826,516
28827,498
28828,496
28829,481
28830,507
28831,513
28832,489
28833,488
28834,493
28835,529
28836,496
28837,505
28838,502
28839,475
28840,474
28841,501
28842,487
28843,509
28844,483
28845,485
28846,511
28847,509
28848,481
28849,530
28850,497
28851,483
28852,517
28853,498
28854,487
28855,498
28856,493
28857,496
28858,514
28859,521
28860,509
28861,482
28862,505
28863,491
28864,475
28865,516
28866,496
28867,506
28868,500
28869,489
28870,523
28871,519
28872,516
28873,496
28874,510
28875,514
28876,509
28877,513
28878,536
28879,462
28880,525
28881,495
28882,493
28883,502
28884,510
28885,495
28886,487
28887,519
28888,493
28889,485
28890,502
28891,506
28892,506
28893,518
28894,477
28895,506
28896,511
28897,478
28898,505
28899,518
28900,487
28901,505
28902,504
28903,515
28904,506
28905,523
28906,522
28907,514
28908,515
28909,492
28910,515
28911,511
28912,493
28913,459
28914,502
28915,524
28916,483
28917,521
28918,487
28919,491
28920,490
28921,501
28922,505
28923,486
28924,531
28925,504
28926,444
28927,528
28928,503
28929,469
28930,485
28931,484
28932,502
28933,506
28934,483
28935,498
28936,489
28937,498
28938,492
28939,492
28940,515
28941,490
28942,467
28943,494
28944,509
28945,502
28946,494
28947,495
28948,493
28949,524
28950,494
28951,494
28952,500
28953,495
28954,508
28955,490
28956,490
28957,534
28958,498
28959,483
28960,484
28961,499
28962,493
28963,494
28964,499
28965,481
28966,496
28967,489
28968,483
28969,517
28970,509
28971,501
28972,506
28973,511
28974,517
28975,488
28976,480
28977,507
28978,530
28979,477
28980,484
28981,490
28982,503
28983,532
28984,480
28985,489
28986,493
28987,498
28988,490
28989,534
28990,524
28991,501
28992,509
28993,513
28994,509
28995,513
28996,490
28997,492
28998,478
28999,518
29000,501
29001,508
29002,518
29003,505
29004,511
29005,484
29006,501
29007,509
29008,484
29009,472
29010,522
29011,492
29012,505
29013,525
29014,520
29015,503
29016,477
29017,514
29018,484
29019,498
29020,514
29021,503
29022,521
29023,498
29024,490
29025,520
29026,500
29027,480
29028,501
29029,505
29030,525
29031,517
29032,525
29033,502
29034,499
29035,502
29036,514
29037,519
29038,503
29039,519
29040,495
29041,490
29042,480
29043,504
29044,488
29045,502
29046,483
29047,486
29048,488
29049,493
29050,479
29051,512
29052,503
29053,537
29054,486
29055,517
29056,477
29057,498
29058,503
29059,501
29060,479
29061,510
29062,478
29063,488
29064,525
29065,517
29066,497
29067,500
29068,507
29069,527
29070,500
29071,505
29072,498
29073,481
29074,503
29075,495
29076,510
29077,500
29078,489
29079,488
29080,497
29081,484
29082,480
29083,500
29084,484
29085,484
29086,477
29087,497
29088,493
29089,523
29090,482
29091,469
29092,480
29093,491
29094,489
29095,505
29096,491
29097,509
29098,480
29099,519
29100,517
29101,505
29102,510
29103,529
29104,513
29105,502
29106,501
29107,506
29108,506
29109,483
29110,512
29111,500
29112,505
29113,522
29114,494
29115,509
29116,520
29117,535
29118,503
29119,497
29120,493
29121,488
29122,516
29123,517
29124,497
29125,499
29126,505
29127,493
29128,528
29129,481
29130,496
29131,515
29132,487
29133,488
29134,511
29135,488
29136,507
29137,486
29138,493
29139,510
29140,490
29141,487
29142,503
29143,497
29144,496
29145,490
29146,494
29147,502
29148,510
29149,519
29150,518
29151,489
29152,494
29153,508
29154,487
29155,507
29156,509
29157,488
29158,504
29159,500
29160,494
29161,503
29162,481
29163,495
29164,499
29165,500
29166,508
29167,523
29168,493
29169,491
29170,484
29171,520
29172,485
29173,506
29174,492
29175,535
29176,504
29177,497
29178,506
29179,497
29180,484
29181,486
29182,475
29183,474
29184,502
29185,496
29186,488
29187,510
29188,517
29189,475
29190,468
29191,506
29192,497
29193,490
29194,477
29195,517
29196,489
29197,500
29198,521
29199,485
29200,518
29201,520
29202,494
29203,505
29204,509
29205,493
29206,516
29207,507
29208,496
29209,497
29210,489
29211,496
29212,482
29213,493
29214,501
29215,482
29216,515
29217,520
29218,506
29219,488
29220,509
29221,519
29222,491
29223,508
29224,497
29225,537
29226,511
29227,495
29228,474
29229,508
29230,489
29231,492
29232,517
29233,514
29234,486
29235,528
29236,536
29237,512
29238,509
29239,501
29240,493
29241,509
29242,494
29243,475
29244,479
29245,502
29246,497
29247,508
29248,490
29249,484
29250,496
29251,505
29252,521
29253,490
29254,478
29255,498
29256,488
29257,484
29258,509
29259,519
29260,518
29261,514
29262,498
29263,511
29264,477
29265,505
29266,501
29267,504
29268,480
29269,503
29270,502
29271,503
29272,537
29273,497
29274,472
29275,503
29276,498
29277,490
29278,494
29279,489
29280,503
29281,501
29282,511
29283,503
29284,522
29285,501
29286,498
29287,524
29288,480
29289,485
29290,485
29291,513
29292,496
29293,507
29294,475
29295,494
29296,522
29297,506
29298,502
29299,476
29300,491
29301,538
29302,534
29303,516
29304,527
29305,517
29306,500
29307,502
29308,485
29309,470
29310,504
29311,474
29312,515
29313,499
29314,495
29315,497
29316,488
29317,511
29318,487
29319,497
29320,485
29321,506
29322,485
29323,505
29324,489
29325,476
29326,523
29327,524
29328,512
29329,516
29330,474
29331,509
29332,520
29333,485
29334,504
29335,484
29336,514
29337,519
29338,526
29339,537
29340,497
29341,493
29342,530
29343,500
29344,515
29345,499
29346,506
29347,506
29348,491
29349,473
29350,512
29351,497
29352,489
29353,512
29354,512
29355,510
29356,486
29357,475
29358,515
29359,496
29360,504
29361,512
29362,487
29363,513
29364,505
29365,504
29366,532
29367,503
29368,492
29369,474
29370,499
29371,508
29372,501
29373,498
29374,481
29375,516
29376,508
29377,498
29378,515
29379,494
29380,492
29381,519
29382,504
29383,504
29384,468
29385,509
29386,491
29387,471
29388,514
29389,505
29390,495
29391,516
29392,484
29393,516
29394,512
29395,492
29396,487
29397,522
29398,463
29399,511
29400,509
29401,515
29402,513
29403,501
29404,489
29405,506
29406,526
29407,488
29408,500
29409,507
29410,508
29411,537
29412,506
29413,488
29414,507
29415,514
29416,509
29417,482
29418,523
29419,487
29420,512
29421,498
29422,497
29423,490
29424,515
29425,510
29426,521
29427,486
29428,494
29429,487
29430,519
29431,511
29432,487
29433,495
29434,503
29435,511
29436,486
29437,481
29438,470
29439,483
29440,495
29441,494
29442,511
29443,504
29444,479
29445,530
29446,478
29447,525
29448,508
29449,526
29450,496
29451,512
29452,491
29453,499
29454,509
29455,488
29456,496
29457,483
29458,483
29459,535
29460,498
29461,503
29462,519
29463,510
29464,493
29465,509
29466,507
29467,507
29468,509
29469,504
29470,509
29471,491
29472,490
29473,493
29474,517
29475,526
29476,483
29477,504
29478,464
29479,480
29480,487
29481,519
29482,543
29483,502
29484,506
29485,474
29486,499
29487,480
29488,471
29489,499
29490,494
29491,507
29492,516
29493,537
29494,513
29495,495
29496,470
29497,471
29498,515
29499,485
29500,499
29501,500
29502,511
29503,500
29504,496
29505,514
29506,505
29507,489
29508,481
29509,516
29510,525
29511,468
29512,523
29513,486
29514,512
29515,490
29516,488
29517,500
29518,500
29519,480
29520,518
29521,511
29522,479
29523,475
29524,505
29525,513
29526,461
29527,525
29528,520
29529,501
29530,482
29531,502
29532,488
29533,462
29534,487
29535,484
29536,493
29537,486
29538,523
29539,497
29540,513
29541,472
29542,498
29543,514
