,user_values
27103,493
27104,485
27105,511
27106,514
27107,518
27108,501
27109,476
27110,517
27111,471
27112,510
27113,471
27114,497
27115,500
27116,476
27117,507
27118,519
27119,509
27120,469
27121,511
27122,508
27123,516
27124,496
27125,482
27126,472
27127,474
27128,512
27129,521
27130,505
27131,496
27132,516
27133,509
27134,500
27135,482
27136,499
27137,484
27138,487
27139,460
27140,485
27141,492
27142,495
27143,476
27144,495
27145,514
27146,480
27147,502
27148,500
27149,501
27150,466
27151,512
27152,516
27153,518
27154,548
27155,504
27156,497
27157,510
27158,481
27159,505
27160,520
27161,491
27162,503
27163,507
27164,510
27165,482
27166,494
27167,490
27168,519
27169,533
27170,508
27171,501
27172,507
27173,513
27174,489
27175,494
27176,483
27177,470
27178,519
27179,486
27180,490
27181,493
27182,516
27183,489
27184,483
27185,514
27186,495
27187,502
27188,494
27189,508
27190,469
27191,527
27192,524
27193,515
27194,499
27195,505
27196,489
27197,492
27198,514
27199,470
27200,516
27201,501
27202,513
27203,505
27204,498
27205,504
27206,486
27207,519
27208,501
27209,494
27210,505
27211,489
27212,526
27213,484
27214,504
27215,481
27216,501
27217,502
27218,485
27219,502
27220,481
27221,530
27222,518
27223,520
27224,509
27225,513
27226,519
27227,497
27228,507
27229,515
27230,523
27231,502
27232,520
27233,497
27234,508
27235,496
27236,521
27237,515
27238,520
27239,494
27240,486
27241,485
27242,497
27243,502
27244,506
27245,491
27246,483
27247,466
27248,512
27249,496
27250,503
27251,511
27252,507
27253,481
27254,498
27255,499
27256,506
27257,521
27258,502
27259,517
27260,481
27261,468
27262,513
27263,501
27264,511
27265,490
27266,487
27267,480
27268,490
27269,510
27270,513
27271,503
27272,478
27273,499
27274,505
27275,494
27276,487
27277,504
27278,484
27279,517
27280,490
27281,535
27282,501
27283,504
27284,490
27285,508
27286,503
27287,465
27288,509
27289,492
27290,507
27291,499
27292,500
27293,500
27294,510
27295,481
27296,513
27297,508
27298,514
27299,510
27300,505
27301,510
27302,508
27303,499
27304,485
27305,507
27306,524
27307,477
27308,488
27309,526
27310,482
27311,505
27312,500
27313,502
27314,506
27315,493
27316,502
27317,473
27318,495
27319,505
27320,501
27321,521
27322,488
27323,504
27324,498
27325,483
27326,491
27327,496
27328,526
27329,524
27330,499
27331,511
27332,495
27333,498
27334,515
27335,500
27336,515
27337,511
27338,482
27339,504
27340,484
27341,480
27342,491
27343,481
27344,478
27345,514
27346,492
27347,504
27348,489
27349,519
27350,488
27351,487
27352,488
27353,476
27354,509
27355,500
27356,474
27357,510
27358,512
27359,518
27360,511
27361,521
27362,507
27363,521
27364,510
27365,500
27366,477
27367,500
27368,517
27369,499
27370,502
27371,523
27372,505
27373,501
27374,499
27375,513
27376,519
27377,496
27378,509
27379,510
27380,500
27381,533
27382,505
27383,469
27384,489
27385,488
27386,515
27387,501
27388,496
27389,507
27390,533
27391,520
27392,519
27393,514
27394,488
27395,486
27396,485
27397,493
27398,491
27399,511
27400,487
27401,522
27402,475
27403,474
27404,502
27405,490
27406,501
27407,509
27408,501
27409,498
27410,482
27411,490
27412,517
27413,485
27414,494
27415,510
27416,504
27417,501
27418,476
27419,501
27420,488
27421,499
27422,501
27423,504
27424,479
27425,502
27426,498
27427,489
27428,481
27429,491
27430,478
27431,482
27432,497
27433,514
27434,511
27435,490
27436,517
27437,509
27438,486
27439,488
27440,492
27441,470
27442,502
27443,498
27444,502
27445,469
27446,496
27447,526
27448,536
27449,506
27450,525
27451,481
27452,475
27453,510
27454,497
27455,496
27456,510
27457,530
27458,481
27459,507
27460,490
27461,501
27462,498
27463,497
27464,496
27465,519
27466,487
27467,515
27468,497
27469,510
27470,520
27471,502
27472,509
27473,518
27474,499
27475,519
27476,496
27477,476
27478,530
27479,487
27480,480
27481,507
27482,503
27483,486
27484,487
27485,493
27486,507
27487,488
27488,514
27489,478
27490,504
27491,513
27492,516
27493,514
27494,519
27495,498
27496,504
27497,480
27498,505
27499,513
27500,506
27501,499
27502,510
27503,515
27504,494
27505,496
27506,509
27507,483
27508,493
27509,500
27510,528
27511,508
27512,484
27513,509
27514,504
27515,535
27516,497
27517,484
27518,480
27519,521
27520,517
27521,498
27522,506
27523,473
27524,477
27525,501
27526,478
27527,500
27528,498
27529,485
27530,505
27531,513
27532,495
27533,510
27534,482
27535,497
27536,500
27537,480
27538,515
27539,515
27540,517
27541,469
27542,526
27543,522
27544,479
27545,514
27546,502
27547,496
27548,489
27549,507
27550,498
27551,490
27552,515
27553,516
27554,496
27555,520
27556,508
27557,508
27558,504
27559,514
27560,501
27561,513
27562,483
27563,508
27564,510
27565,489
27566,488
27567,483
27568,516
27569,474
27570,526
27571,484
27572,490
27573,502
27574,515
27575,493
27576,531
27577,486
27578,499
27579,541
27580,511
27581,483
27582,523
27583,503
27584,512
27585,495
27586,506
27587,505
27588,511
27589,500
27590,519
27591,491
27592,503
27593,500
27594,521
27595,501
27596,485
27597,535
27598,513
27599,537
27600,486
27601,491
27602,523
27603,504
27604,509
27605,457
27606,498
27607,500
27608,465
27609,512
27610,525
27611,496
27612,491
27613,466
27614,529
27615,502
27616,518
27617,514
27618,510
27619,494
27620,509
27621,535
27622,499
27623,511
27624,487
27625,509
27626,489
27627,490
27628,504
27629,502
27630,482
27631,490
27632,500
27633,480
27634,514
27635,503
27636,503
27637,495
27638,484
27639,479
27640,500
27641,488
27642,500
27643,500
27644,516
27645,532
27646,513
27647,516
27648,478
27649,533
27650,472
27651,503
27652,504
27653,524
27654,495
27655,487
27656,513
27657,492
27658,526
27659,525
27660,506
27661,495
27662,508
27663,511
27664,497
27665,523
27666,495
27667,500
27668,522
27669,489
27670,499
27671,493
27672,505
27673,497
27674,502
27675,510
27676,522
27677,479
27678,512
27679,497
27680,502
27681,521
27682,487
27683,477
27684,507
27685,523
27686,497
27687,501
27688,504
27689,520
27690,513
27691,516
27692,504
27693,520
27694,509
27695,488
27696,499
27697,524
27698,464
27699,484
27700,491
27701,481
27702,501
27703,479
27704,526
27705,487
27706,502
27707,498
27708,485
27709,490
27710,527
27711,502
27712,496
27713,491
27714,484
27715,513
27716,497
27717,482
27718,482
27719,511
27720,487
27721,498
27722,507
27723,477
27724,481
27725,482
27726,504
27727,499
27728,505
27729,501
27730,486
27731,545
27732,533
27733,487
27734,515
27735,513
27736,482
27737,502
27738,501
27739,506
27740,504
27741,527
27742,519
27743,489
27744,478
27745,507
27746,496
27747,514
27748,503
27749,505
27750,490
27751,517
27752,488
27753,480
27754,515
27755,507
27756,496
27757,491
27758,514
27759,497
27760,471
27761,536
27762,486
27763,480
27764,502
27765,478
27766,479
27767,490
27768,526
27769,482
27770,483
27771,488
27772,532
27773,516
27774,507
27775,471
27776,478
27777,482
27778,508
27779,490
27780,502
27781,504
27782,476
27783,502
27784,514
27785,493
27786,496
27787,482
27788,517
27789,460
27790,494
27791,473
27792,509
27793,513
27794,504
27795,494
27796,510
27797,520
27798,484
27799,481
27800,494
27801,499
27802,526
27803,501
27804,483
27805,487
27806,506
27807,499
27808,493
27809,492
27810,498
27811,493
27812,528
27813,495
27814,528
27815,490
27816,525
27817,497
27818,520
27819,514
27820,480
27821,522
27822,464
27823,503
27824,496
27825,506
27826,487
27827,492
27828,505
27829,482
27830,486
27831,505
27832,506
27833,511
27834,517
27835,491
27836,507
27837,499
27838,479
27839,501
27840,502
27841,533
27842,468
27843,507
27844,486
27845,509
27846,522
27847,512
27848,498
27849,489
27850,515
27851,504
27852,522
27853,530
27854,528
27855,497
27856,535
27857,488
27858,481
27859,507
27860,485
27861,495
27862,524
27863,501
27864,456
27865,534
27866,524
27867,529
27868,499
27869,511
27870,493
27871,497
27872,510
27873,483
27874,502
27875,501
27876,504
27877,517
27878,502
27879,477
27880,497
27881,497
27882,506
27883,506
27884,473
27885,510
27886,509
27887,484
27888,513
27889,510
27890,479
27891,496
27892,508
27893,496
27894,484
27895,490
27896,494
27897,493
27898,534
27899,507
27900,493
27901,486
27902,510
27903,517
27904,500
27905,493
27906,500
27907,500
27908,494
27909,528
27910,500
27911,499
27912,484
27913,517
27914,500
27915,510
27916,488
27917,521
27918,482
27919,512
27920,524
27921,469
27922,485
27923,506
27924,485
27925,504
27926,488
27927,486
27928,511
27929,488
27930,494
27931,496
27932,516
27933,518
27934,503
27935,504
27936,471
27937,518
27938,485
27939,507
27940,477
27941,487
27942,497
27943,484
27944,497
27945,370
27946,486
27947,510
27948,504
27949,487
27950,512
27951,504
27952,479
27953,535
27954,492
27955,479
27956,499
27957,516
27958,480
27959,520
27960,501
27961,499
27962,490
27963,527
27964,466
27965,507
27966,489
27967,504
27968,479
27969,502
27970,489
27971,505
27972,511
27973,491
27974,503
27975,499
27976,499
27977,506
27978,504
27979,520
27980,492
27981,502
27982,510
27983,528
27984,520
27985,482
27986,500
27987,495
27988,499
27989,502
27990,491
27991,486
27992,493
27993,483
27994,506
27995,478
27996,485
27997,502
27998,518
27999,480
28000,493
28001,504
28002,490
28003,516
28004,514
28005,487
28006,504
28007,496
28008,520
28009,480
28010,502
28011,512
28012,505
28013,499
28014,503
28015,503
28016,492
28017,501
28018,485
28019,508
28020,478
28021,532
28022,499
28023,516
28024,492
28025,519
28026,472
28027,494
28028,480
28029,486
28030,478
28031,513
28032,509
28033,481
28034,518
28035,469
28036,504
28037,488
28038,467
28039,478
28040,526
28041,493
28042,473
28043,489
28044,490
28045,516
28046,493
28047,494
28048,499
28049,490
28050,493
28051,526
28052,477
28053,526
28054,513
28055,493
28056,501
28057,498
28058,483
28059,497
28060,503
28061,504
28062,493
28063,504
28064,497
28065,478
28066,524
28067,497
28068,520
28069,530
28070,524
28071,527
28072,492
28073,479
28074,518
28075,499
28076,469
28077,508
28078,517
28079,498
28080,490
28081,506
28082,492
28083,526
28084,452
28085,490
28086,500
28087,501
28088,478
28089,520
28090,498
28091,495
28092,503
28093,490
28094,507
28095,516
28096,504
28097,502
28098,489
28099,488
28100,492
28101,497
28102,515
28103,484
28104,509
28105,495
28106,518
28107,504
28108,519
28109,503
28110,496
28111,524
28112,482
28113,523
28114,493
28115,507
28116,519
28117,495
28118,495
28119,497
28120,541
28121,487
28122,527
28123,479
28124,491
28125,521
28126,511
28127,503
28128,490
28129,498
28130,497
28131,489
28132,500
28133,504
28134,505
28135,521
28136,489
28137,489
28138,514
28139,494
28140,489
28141,515
28142,496
28143,494
28144,516
28145,484
28146,504
28147,494
28148,513
28149,492
28150,520
28151,530
28152,486
28153,506
28154,510
28155,504
28156,482
28157,488
28158,481
28159,518
28160,486
28161,497
28162,520
28163,491
28164,520
28165,492
28166,507
28167,505
28168,455
28169,511
28170,519
28171,506
28172,485
28173,508
28174,501
28175,490
28176,488
28177,489
28178,501
28179,496
28180,498
28181,504
28182,506
28183,505
28184,507
28185,497
28186,482
28187,487
28188,499
28189,497
28190,498
28191,488
28192,464
28193,524
28194,496
28195,499
28196,493
28197,489
28198,492
28199,489
28200,507
28201,492
28202,503
28203,522
28204,502
28205,517
28206,514
28207,496
28208,478
28209,520
28210,523
28211,505
28212,479
28213,521
28214,514
28215,501
28216,485
28217,529
28218,498
28219,514
28220,499
28221,522
28222,473
28223,476
28224,509
28225,497
28226,505
28227,515
28228,502
28229,499
28230,494
28231,477
28232,506
28233,501
28234,491
28235,486
28236,482
28237,518
28238,505
28239,488
28240,504
28241,510
28242,526
28243,503
28244,500
28245,484
28246,498
28247,522
28248,498
28249,509
28250,493
28251,512
28252,467
28253,470
28254,488
28255,507
28256,492
28257,520
28258,485
28259,534
28260,476
28261,496
28262,494
28263,495
28264,511
28265,496
28266,513
28267,503
28268,464
28269,503
28270,525
28271,465
28272,494
28273,495
28274,508
28275,515
28276,501
28277,519
28278,491
28279,530
28280,488
28281,516
28282,482
28283,528
28284,527
28285,511
28286,478
28287,515
28288,531
28289,478
28290,500
28291,505
28292,527
28293,495
28294,503
28295,496
28296,523
28297,503
28298,490
28299,463
28300,497
28301,507
28302,527
28303,519
28304,541
28305,507
28306,511
28307,515
28308,478
28309,498
28310,509
28311,541
28312,497
28313,513
28314,507
28315,491
28316,509
28317,497
28318,510
28319,464
28320,526
28321,496
28322,497
28323,504
28324,486
28325,507
28326,510
28327,471
28328,514
28329,543
28330,493
28331,474
28332,486
28333,521
28334,509
28335,498
28336,502
28337,504
28338,490
28339,496
28340,501
28341,467
28342,473
28343,508
28344,501
28345,504
28346,473
28347,499
28348,476
28349,509
28350,531
28351,499
28352,484
28353,503
28354,531
28355,487
28356,509
28357,504
28358,498
28359,484
28360,489
28361,510
28362,495
28363,528
28364,496
28365,490
28366,482
28367,500
28368,470
28369,507
28370,458
28371,516
28372,503
28373,494
28374,469
28375,482
28376,513
28377,504
28378,509
28379,499
28380,487
28381,506
28382,502
28383,502
28384,503
28385,498
28386,514
28387,481
28388,513
28389,497
28390,484
28391,486
28392,484
28393,510
28394,494
28395,507
28396,491
28397,510
28398,520
28399,523
28400,519
28401,500
28402,478
28403,488
28404,509
28405,487
28406,502
28407,514
28408,459
28409,500
28410,494
28411,513
28412,493
28413,489
28414,491
28415,494
28416,475
28417,492
28418,505
28419,532
28420,517
28421,477
28422,460
28423,523
28424,480
28425,489
28426,484
28427,508
28428,491
28429,471
28430,507
28431,501
28432,497
28433,494
28434,503
28435,498
28436,511
28437,475
28438,477
28439,526
28440,494
28441,510
28442,516
28443,483
28444,487
28445,488
28446,518
28447,499
28448,508
28449,507
28450,497
28451,520
28452,484
28453,517
28454,472
28455,508
28456,495
28457,478
28458,530
28459,495
28460,501
28461,524
28462,525
28463,488
28464,513
28465,512
28466,513
28467,514
28468,499
28469,498
28470,489
28471,535
28472,495
28473,520
28474,495
28475,507
28476,494
28477,519
28478,481
28479,522
28480,509
28481,481
28482,493
28483,507
28484,494
28485,523
28486,496
28487,478
28488,507
28489,499
28490,499
28491,492
28492,490
28493,515
28494,498
28495,464
28496,493
28497,489
28498,472
28499,472
28500,504
28501,513
28502,496
28503,493
28504,490
28505,502
28506,460
28507,486
28508,503
28509,490
28510,481
28511,502
28512,528
28513,491
28514,523
28515,535
28516,479
28517,524
28518,484
28519,495
28520,489
28521,485
28522,502
28523,518
28524,501
28525,503
28526,508
28527,512
28528,521
28529,523
28530,486
28531,494
28532,517
28533,525
28534,500
28535,471
28536,500
28537,493
28538,502
28539,508
28540,484
28541,489
28542,484
28543,494
28544,495
28545,498
28546,514
28547,486
28548,500
28549,487
28550,496
28551,514
28552,467
28553,502
28554,498
28555,473
28556,496
28557,505
28558,506
28559,509
28560,527
28561,529
28562,481
28563,523
28564,507
28565,476
28566,512
28567,496
28568,502
28569,480
28570,490
28571,512
28572,516
28573,500
28574,502
28575,497
28576,491
28577,504
28578,521
28579,538
28580,490
28581,515
28582,518
28583,536
28584,507
28585,520
28586,483
28587,505
28588,495
28589,494
28590,547
28591,499
28592,485
28593,482
28594,498
28595,495
28596,536
28597,501
28598,486
28599,521
28600,496
28601,477
28602,489
28603,473
28604,474
28605,473
28606,494
28607,502
28608,509
28609,499
28610,508
28611,494
28612,494
28613,508
28614,511
28615,521
28616,511
28617,501
28618,481
28619,522
28620,508
28621,510
28622,495
28623,462
28624,463
28625,496
28626,506
28627,497
28628,494
28629,501
28630,477
28631,522
28632,515
28633,500
28634,497
28635,489
28636,484
28637,477
28638,522
28639,487
28640,478
28641,512
28642,496
28643,495
28644,531
28645,500
28646,487
28647,501
28648,504
28649,499
28650,492
28651,520
28652,486
28653,503
28654,497
28655,507
28656,493
28657,525
28658,511
28659,508
28660,500
28661,516
28662,525
28663,486
28664,498
28665,516
28666,509
28667,497
28668,526
28669,513
28670,513
28671,512
28672,495
28673,488
28674,490
28675,518
28676,486
28677,532
28678,487
28679,514
28680,519
28681,503
28682,490
28683,543
28684,482
28685,517
28686,504
28687,475
28688,474
28689,494
28690,499
28691,508
28692,525
28693,463
28694,478
28695,506
28696,505
28697,499
28698,523
28699,481
28700,502
28701,497
28702,507
28703,503
28704,472
28705,502
28706,518
28707,505
28708,519
28709,504
28710,538
28711,495
28712,479
28713,515
28714,493
28715,533
28716,497
28717,498
28718,512
28719,527
28720,516
28721,505
28722,501
28723,488
28724,501
28725,515
28726,529
28727,526
28728,526
28729,510
28730,487
28731,497
28732,527
28733,488
28734,505
28735,527
28736,515
28737,506
28738,500
28739,508
28740,504
28741,487
28742,503
28743,483
28744,479
28745,501
28746,501
28747,510
28748,510
28749,519
28750,488
28751,503
28752,500
28753,480
28754,491
28755,516
28756,525
28757,520
28758,506
28759,512
28760,504
28761,512
28762,507
28763,499
28764,514
28765,460
28766,531
28767,527
28768,499
28769,480
28770,504
28771,488
28772,495
28773,517
28774,510
28775,515
28776,496
28777,511
28778,506
28779,504
28780,483
28781,509
28782,499
28783,498
28784,532
28785,495
28786,510
28787,495
28788,525
28789,496
28790,505
28791,516
28792,478
28793,499
28794,477
28795,515
28796,499
28797,491
28798,508
28799,497
28800,507
28801,509
28802,514
28803,511
28804,479
28805,506
28806,511
28807,495
28808,514
28809,504
28810,489
28811,505
28812,480
28813,498
28814,483
28815,486
28816,496
28817,497
28818,515
28819,509
28820,516
28821,501
28822,483
28823,516
28824,507
28825,513
28826,491
28827,517
28828,479
28829,515
28830,476
28831,504
28832,492
28833,492
28834,523
28835,505
28836,483
28837,474
28838,507
28839,520
28840,473
28841,500
28842,504
28843,506
28844,508
28845,491
28846,509
28847,508
28848,511
28849,518
28850,510
28851,498
28852,517
28853,508
28854,491
28855,496
28856,485
28857,522
28858,512
28859,510
28860,513
28861,508
28862,503
28863,510
28864,500
28865,498
28866,515
28867,542
28868,486
28869,514
28870,494
28871,487
28872,498
28873,514
28874,485
28875,505
28876,523
28877,504
28878,490
28879,514
28880,516
28881,511
28882,472
28883,502
28884,490
28885,505
28886,498
28887,475
28888,492
28889,481
28890,513
28891,495
28892,504
28893,506
28894,491
28895,502
28896,480
28897,491
28898,482
28899,482
28900,494
28901,483
28902,470
28903,530
28904,512
28905,523
28906,491
28907,513
28908,472
28909,510
28910,505
28911,504
28912,514
28913,514
28914,513
28915,528
28916,505
28917,509
28918,498
28919,492
28920,502
28921,483
28922,495
28923,493
28924,485
28925,498
28926,489
28927,506
28928,498
28929,530
28930,495
28931,473
28932,512
28933,488
28934,522
28935,499
28936,485
28937,501
28938,491
28939,502
28940,477
28941,495
28942,465
28943,526
28944,505
28945,496
28946,512
28947,514
28948,511
28949,483
28950,498
28951,500
28952,514
28953,490
28954,512
28955,500
28956,470
28957,504
28958,469
28959,517
28960,499
28961,517
28962,493
28963,493
28964,508
28965,499
28966,494
28967,515
28968,495
28969,520
28970,506
28971,489
28972,506
28973,481
28974,477
28975,519
28976,542
28977,472
28978,489
28979,481
28980,500
28981,513
28982,514
28983,490
28984,510
28985,484
28986,482
28987,520
28988,514
28989,512
28990,541
28991,486
28992,523
28993,523
28994,526
28995,489
28996,507
28997,512
28998,509
28999,527
29000,494
29001,503
29002,495
29003,523
29004,521
29005,490
29006,495
29007,497
29008,493
29009,504
29010,469
29011,525
29012,514
29013,506
29014,499
29015,480
29016,477
29017,469
29018,508
29019,526
29020,517
29021,499
29022,532
29023,502
29024,501
29025,493
29026,508
29027,489
29028,506
29029,485
29030,519
29031,518
29032,472
29033,489
29034,506
29035,514
29036,510
29037,486
29038,504
29039,513
29040,493
29041,485
29042,507
29043,504
29044,511
29045,481
29046,480
29047,460
29048,500
29049,496
29050,527
29051,503
29052,504
29053,498
29054,497
29055,493
29056,497
29057,496
29058,479
29059,523
29060,499
29061,512
29062,496
29063,532
29064,507
29065,502
29066,478
29067,497
29068,524
29069,491
29070,502
29071,503
29072,505
29073,499
29074,497
29075,498
29076,490
29077,518
29078,517
29079,508
29080,479
29081,501
29082,511
29083,502
29084,497
29085,497
29086,479
29087,492
29088,472
29089,503
29090,505
29091,497
29092,496
29093,505
29094,505
29095,486
29096,521
29097,505
29098,491
29099,505
29100,501
29101,532
29102,490
29103,500
29104,514
29105,513
29106,490
29107,515
29108,506
29109,475
29110,502
29111,514
29112,512
29113,503
29114,485
29115,488
29116,520
29117,489
29118,521
29119,478
29120,477
29121,479
29122,465
29123,508
29124,493
29125,478
29126,526
29127,495
29128,467
29129,484
29130,484
29131,530
29132,507
29133,511
29134,494
29135,528
29136,496
29137,485
29138,502
29139,508
29140,526
29141,493
29142,510
29143,484
29144,517
29145,485
29146,453
29147,505
29148,517
29149,512
29150,474
29151,501
29152,489
29153,501
29154,495
29155,530
29156,492
29157,516
29158,502
29159,486
29160,497
29161,475
29162,506
29163,484
29164,491
29165,485
29166,503
29167,482
29168,504
29169,498
29170,513
29171,494
29172,501
29173,510
29174,475
29175,525
29176,490
29177,492
29178,491
29179,508
29180,525
29181,509
29182,485
29183,480
29184,524
29185,535
29186,523
29187,501
29188,470
29189,531
29190,469
29191,499
29192,521
29193,514
29194,488
29195,494
29196,495
29197,500
29198,500
29199,500
29200,497
29201,499
29202,473
29203,479
29204,493
29205,451
29206,503
29207,494
29208,496
29209,471
29210,500
29211,500
29212,485
29213,518
29214,509
29215,510
29216,516
29217,516
29218,509
29219,497
29220,509
29221,479
29222,502
29223,510
29224,518
29225,499
29226,490
29227,506
29228,486
29229,503
29230,495
29231,486
29232,506
29233,513
29234,487
29235,491
29236,500
29237,485
29238,476
29239,555
29240,497
29241,508
29242,526
29243,516
29244,541
29245,498
29246,485
29247,490
29248,517
29249,519
29250,499
29251,500
29252,511
29253,488
29254,507
29255,519
29256,471
29257,465
29258,527
29259,496
29260,506
29261,490
29262,502
29263,504
29264,492
29265,488
29266,501
29267,479
29268,497
29269,495
29270,505
29271,485
29272,478
29273,500
29274,512
29275,507
29276,481
29277,523
29278,505
29279,483
29280,531
29281,498
29282,505
29283,500
29284,522
29285,507
29286,475
29287,487
29288,522
29289,502
29290,500
29291,498
29292,505
29293,506
29294,470
29295,504
29296,500
29297,497
29298,502
29299,527
29300,528
29301,493
29302,505
29303,507
29304,507
29305,478
29306,487
29307,478
29308,493
29309,496
29310,489
29311,501
29312,484
29313,505
29314,504
29315,494
29316,498
29317,497
29318,490
29319,487
29320,524
29321,496
29322,499
29323,489
29324,524
29325,491
29326,481
29327,517
29328,502
29329,501
29330,521
29331,494
29332,516
29333,527
29334,462
29335,512
29336,489
29337,492
29338,486
29339,518
29340,482
29341,485
29342,512
29343,499
29344,498
29345,544
29346,502
29347,479
29348,510
29349,489
29350,499
29351,529
29352,465
29353,496
29354,495
29355,507
29356,502
29357,514
29358,490
29359,507
29360,499
29361,514
29362,472
29363,486
29364,500
29365,510
29366,488
29367,482
29368,490
29369,497
29370,503
29371,515
29372,508
29373,524
29374,518
29375,497
29376,487
29377,499
29378,502
29379,487
29380,492
29381,493
29382,499
29383,534
29384,494
29385,516
29386,502
29387,505
29388,497
29389,510
29390,495
29391,504
29392,490
29393,490
29394,499
29395,494
29396,521
29397,487
29398,546
29399,512
29400,507
29401,500
29402,510
29403,502
29404,497
29405,511
29406,498
29407,486
29408,535
29409,490
29410,498
29411,508
29412,494
29413,512
29414,495
29415,496
29416,533
29417,493
29418,501
29419,490
29420,495
29421,528
29422,479
29423,525
29424,502
29425,491
29426,477
29427,504
29428,521
29429,488
29430,514
29431,527
29432,505
29433,486
29434,488
29435,512
29436,496
29437,519
29438,511
29439,478
29440,476
29441,470
29442,501
29443,515
29444,503
29445,485
29446,480
29447,526
29448,503
29449,513
29450,487
29451,498
29452,479
29453,503
29454,475
29455,470
29456,500
29457,504
29458,480
29459,506
29460,490
29461,514
29462,511
29463,495
29464,502
29465,487
29466,477
29467,496
29468,478
29469,525
29470,526
29471,520
29472,502
29473,494
29474,487
29475,477
29476,510
29477,492
29478,507
29479,513
29480,495
29481,477
29482,519
29483,504
29484,483
29485,495
29486,498
29487,528
29488,508
29489,480
29490,517
29491,512
29492,489
29493,478
29494,522
29495,508
29496,496
29497,511
29498,521
29499,477
29500,494
29501,513
29502,480
29503,495
29504,481
29505,486
29506,509
29507,477
29508,529
29509,502
29510,491
29511,490
29512,527
29513,516
29514,509
29515,500
29516,467
29517,501
29518,503
29519,490
29520,518
29521,518
29522,514
29523,483
29524,495
29525,494
29526,506
29527,521
29528,509
29529,473
29530,483
29531,535
29532,519
29533,510
29534,517
29535,486
29536,472
29537,513
29538,512
29539,520
29540,466
29541,502
29542,518
29543,464
29544,501
29545,497
29546,558
29547,518
29548,504
29549,475
29550,522
29551,484
29552,484
29553,482
29554,530
29555,510
29556,495
29557,519
29558,504
29559,489
29560,469
29561,480
29562,523
29563,481
29564,484
29565,487
29566,506
29567,493
29568,483
29569,491
29570,530
29571,506
29572,496
29573,487
29574,528
29575,488
29576,488
29577,512
29578,494
29579,490
29580,482
29581,495
29582,502
29583,490
29584,471
29585,495
29586,501
29587,497
29588,507
29589,501
29590,526
29591,499
29592,516
29593,490
29594,491
29595,487
29596,499
29597,510
29598,493
29599,499
29600,506
29601,523
29602,508
29603,526
29604,493
29605,503
29606,501
29607,506
29608,467
29609,474
29610,489
29611,502
29612,466
29613,503
29614,527
29615,489
29616,520
29617,495
29618,512
29619,508
29620,498
29621,511
29622,493
29623,514
29624,515
29625,471
29626,488
29627,514
29628,497
29629,501
29630,504
29631,500
29632,516
29633,516
29634,480
29635,495
29636,505
29637,476
29638,504
29639,488
29640,503
29641,510
29642,502
29643,499
29644,480
29645,504
29646,535
29647,505
29648,473
29649,495
29650,475
29651,489
29652,495
29653,486
29654,495
29655,499
29656,525
29657,499
29658,525
29659,479
29660,480
29661,482
29662,515
29663,484
29664,482
29665,503
29666,528
29667,517
29668,498
29669,494
29670,514
29671,500
29672,509
29673,514
29674,493
29675,495
29676,512
29677,482
29678,514
29679,497
29680,517
29681,500
29682,513
29683,467
29684,525
29685,497
29686,504
29687,493
29688,472
29689,474
29690,498
29691,494
29692,512
29693,472
29694,482
29695,508
29696,499
29697,483
29698,470
29699,519
29700,522
29701,492
29702,500
29703,493
29704,520
29705,494
29706,523
29707,475
29708,500
29709,491
29710,475
29711,478
29712,525
29713,488
29714,501
29715,492
29716,512
29717,495
29718,502
29719,488
29720,482
29721,535
29722,489
29723,501
29724,483
29725,532
29726,486
29727,498
29728,536
29729,512
29730,528
29731,492
29732,498
29733,503
29734,512
29735,493
29736,522
29737,533
29738,505
29739,501
29740,506
29741,527
29742,509
29743,504
29744,494
29745,497
29746,495
29747,485
29748,523
29749,486
29750,495
29751,490
29752,501
29753,511
29754,499
29755,495
29756,485
29757,501
29758,512
29759,502
29760,498
29761,491
29762,510
29763,476
29764,501
29765,488
29766,507
29767,503
29768,502
29769,509
29770,492
29771,515
29772,504
29773,497
29774,487
29775,497
29776,494
29777,517
29778,497
29779,532
29780,509
29781,499
29782,502
29783,491
29784,502
29785,526
29786,501
29787,473
29788,522
29789,475
29790,512
29791,509
29792,500
29793,499
29794,502
29795,514
29796,507
29797,518
29798,495
29799,508
29800,504
29801,492
29802,536
29803,501
29804,494
29805,507
29806,495
29807,494
29808,507
29809,493
29810,488
29811,476
29812,502
29813,517
29814,498
29815,545
29816,511
29817,518
29818,519
29819,508
29820,506
29821,496
29822,522
29823,485
29824,482
29825,488
29826,500
29827,497
29828,486
29829,518
29830,511
29831,505
29832,500
29833,498
29834,486
29835,482
29836,509
29837,500
29838,474
29839,486
29840,513
29841,517
29842,489
29843,531
29844,540
29845,514
29846,500
29847,515
29848,505
29849,490
29850,493
29851,522
29852,502
29853,478
29854,519
29855,478
29856,478
29857,501
29858,514
29859,483
29860,517
29861,525
29862,485
29863,501
29864,519
29865,500
29866,485
29867,528
29868,511
29869,505
29870,480
29871,503
29872,505
29873,500
29874,520
29875,505
29876,507
29877,492
29878,494
29879,509
29880,507
29881,519
29882,485
29883,518
29884,537
29885,499
29886,494
29887,473
29888,514
29889,500
29890,512
29891,486
29892,537
29893,535
29894,506
29895,504
29896,516
29897,506
29898,513
29899,492
29900,495
29901,518
